icd10_code,cardiac_category_code,cardiac_category
02L70CK,1,Open
021608P,1,Open
021608Q,1,Open
021608R,1,Open
021708P,1,Open
021708Q,1,Open
021708R,1,Open
021708S,1,Open
021708T,1,Open
021708U,1,Open
021709S,1,Open
021709T,1,Open
021709U,1,Open
02170AS,1,Open
02170AT,1,Open
02170AU,1,Open
02170JS,1,Open
02170JT,1,Open
02170JU,1,Open
02170KS,1,Open
02170KT,1,Open
02170KU,1,Open
02170ZS,1,Open
02170ZT,1,Open
02170ZU,1,Open
021K08P,1,Open
021K08Q,1,Open
021K08R,1,Open
021K09P,1,Open
021K09Q,1,Open
021K09R,1,Open
021K0AP,1,Open
021K0AQ,1,Open
021K0AR,1,Open
021K0JP,1,Open
021K0JQ,1,Open
021K0JR,1,Open
021K0KP,1,Open
021K0KQ,1,Open
021K0KR,1,Open
021K0Z5,1,Open
021K0Z8,1,Open
021K0Z9,1,Open
021K0ZC,1,Open
021K0ZF,1,Open
021K0ZP,1,Open
021K0ZQ,1,Open
021K0ZR,1,Open
021K0ZW,1,Open
021L08P,1,Open
021L08Q,1,Open
021L08R,1,Open
021L09P,1,Open
021L09Q,1,Open
021L09R,1,Open
021L0AP,1,Open
021L0AQ,1,Open
021L0AR,1,Open
021L0JP,1,Open
021L0JQ,1,Open
021L0JR,1,Open
021L0KP,1,Open
021L0KQ,1,Open
021L0KR,1,Open
021L0Z5,1,Open
021L0Z8,1,Open
021L0Z9,1,Open
021L0ZC,1,Open
021L0ZF,1,Open
021L0ZP,1,Open
021L0ZQ,1,Open
021L0ZR,1,Open
021L0ZW,1,Open
024F07J,1,Open
024F08J,1,Open
024F0JJ,1,Open
024F0KJ,1,Open
024G072,1,Open
024G082,1,Open
024G0J2,1,Open
024G0K2,1,Open
024J072,1,Open
024J082,1,Open
024J0J2,1,Open
024J0K2,1,Open
02540ZZ,1,Open
02550ZZ,1,Open
02560ZZ,1,Open
02570ZK,1,Open
02570ZZ,1,Open
02580ZZ,1,Open
02590ZZ,1,Open
025D0ZZ,1,Open
025F0ZZ,1,Open
025G0ZZ,1,Open
025H0ZZ,1,Open
025J0ZZ,1,Open
025K0ZZ,1,Open
025L0ZZ,1,Open
025M0ZZ,1,Open
025N0ZZ,1,Open
027F04Z,1,Open
027F0DZ,1,Open
027F0ZZ,1,Open
027G04Z,1,Open
027G0DZ,1,Open
027G0ZZ,1,Open
027H04Z,1,Open
027H0DZ,1,Open
027H0ZZ,1,Open
027J04Z,1,Open
027J0DZ,1,Open
027J0ZZ,1,Open
027K04Z,1,Open
027K0DZ,1,Open
027K0ZZ,1,Open
027L04Z,1,Open
027L0DZ,1,Open
027L0ZZ,1,Open
027R0DT,1,Open
027R0ZT,1,Open
02880ZZ,1,Open
02890ZZ,1,Open
028D0ZZ,1,Open
02B50ZZ,1,Open
02B60ZZ,1,Open
02B70ZK,1,Open
02B70ZZ,1,Open
02B80ZZ,1,Open
02B90ZZ,1,Open
02BD0ZZ,1,Open
02BF0ZZ,1,Open
02BG0ZZ,1,Open
02BH0ZZ,1,Open
02BJ0ZZ,1,Open
02BK0ZZ,1,Open
02BL0ZZ,1,Open
02BM0ZZ,1,Open
02BN0ZZ,1,Open
02C50ZZ,1,Open
02C60ZZ,1,Open
02C70ZZ,1,Open
02C80ZZ,1,Open
02C90ZZ,1,Open
02CD0ZZ,1,Open
02CF0ZZ,1,Open
02CG0ZZ,1,Open
02CH0ZZ,1,Open
02CJ0ZZ,1,Open
02CK0ZZ,1,Open
02CL0ZZ,1,Open
02CM0ZZ,1,Open
02CN0ZZ,1,Open
02FN0ZZ,1,Open
02H602Z,1,Open
02H603Z,1,Open
02H60DZ,1,Open
02H60YZ,1,Open
02H700Z,1,Open
02H702Z,1,Open
02H703Z,1,Open
02H70DZ,1,Open
02H70YZ,1,Open
02HA0QZ,1,Open
02HA0RJ,1,Open
02HA0RS,1,Open
02HA0RZ,1,Open
02HA0YZ,1,Open
02HK00Z,1,Open
02HK02Z,1,Open
02HK03Z,1,Open
02HK0DZ,1,Open
02HK0YZ,1,Open
02HL00Z,1,Open
02HL02Z,1,Open
02HL03Z,1,Open
02HL0DZ,1,Open
02HL0YZ,1,Open
02HN00Z,1,Open
02HN02Z,1,Open
02HN0YZ,1,Open
02L70DK,1,Open
02L70ZK,1,Open
02LH0CZ,1,Open
02LH0DZ,1,Open
02LH0ZZ,1,Open
02N40ZZ,1,Open
02N50ZZ,1,Open
02N60ZZ,1,Open
02N70ZZ,1,Open
02N80ZZ,1,Open
02N90ZZ,1,Open
02ND0ZZ,1,Open
02NF0ZZ,1,Open
02NG0ZZ,1,Open
02NH0ZZ,1,Open
02NJ0ZZ,1,Open
02NK0ZZ,1,Open
02NL0ZZ,1,Open
02NM0ZZ,1,Open
02NN0ZZ,1,Open
02PA02Z,1,Open
02PA03Z,1,Open
02PA07Z,1,Open
02PA08Z,1,Open
02PA0CZ,1,Open
02PA0DZ,1,Open
02PA0JZ,1,Open
02PA0KZ,1,Open
02PA0RS,1,Open
02PA0RZ,1,Open
02PA0YZ,1,Open
02Q50ZZ,1,Open
02Q60ZZ,1,Open
02Q70ZZ,1,Open
02Q80ZZ,1,Open
02Q90ZZ,1,Open
02QA0ZZ,1,Open
02QB0ZZ,1,Open
02QC0ZZ,1,Open
02QD0ZZ,1,Open
02QF0ZJ,1,Open
02QF0ZZ,1,Open
02QG0ZE,1,Open
02QG0ZZ,1,Open
02QH0ZZ,1,Open
02QJ0ZG,1,Open
02QJ0ZZ,1,Open
02QK0ZZ,1,Open
02QL0ZZ,1,Open
02QM0ZZ,1,Open
02QN0ZZ,1,Open
02R507Z,1,Open
02R508Z,1,Open
02R50JZ,1,Open
02R50KZ,1,Open
02R607Z,1,Open
02R608Z,1,Open
02R60JZ,1,Open
02R60KZ,1,Open
02R707Z,1,Open
02R708Z,1,Open
02R70JZ,1,Open
02R70KZ,1,Open
02R907Z,1,Open
02R908Z,1,Open
02R90JZ,1,Open
02R90KZ,1,Open
02RA0LZ,1,Open
02RA0MZ,1,Open
02RD07Z,1,Open
02RD08Z,1,Open
02RD0JZ,1,Open
02RD0KZ,1,Open
02RF07Z,1,Open
02RF08Z,1,Open
02RF0JZ,1,Open
02RF0KZ,1,Open
02RG07Z,1,Open
02RG08Z,1,Open
02RG0JZ,1,Open
02RG0KZ,1,Open
02RH07Z,1,Open
02RH08Z,1,Open
02RH0JZ,1,Open
02RH0KZ,1,Open
02RJ07Z,1,Open
02RJ08Z,1,Open
02RJ0JZ,1,Open
02RJ0KZ,1,Open
02RK07Z,1,Open
02RK08Z,1,Open
02RK0JZ,1,Open
02RK0KZ,1,Open
02RL07Z,1,Open
02RL08Z,1,Open
02RL0JZ,1,Open
02RL0KZ,1,Open
02RM07Z,1,Open
02RM08Z,1,Open
02RM0JZ,1,Open
02RM0KZ,1,Open
02RN07Z,1,Open
02RN08Z,1,Open
02RN0JZ,1,Open
02RN0KZ,1,Open
02SP0ZZ,1,Open
02T50ZZ,1,Open
02T80ZZ,1,Open
02T90ZZ,1,Open
02TD0ZZ,1,Open
02TH0ZZ,1,Open
02TM0ZZ,1,Open
02TN0ZZ,1,Open
02U507Z,1,Open
02U508Z,1,Open
02U50JZ,1,Open
02U50KZ,1,Open
02U607Z,1,Open
02U608Z,1,Open
02U60JZ,1,Open
02U60KZ,1,Open
02U707Z,1,Open
02U708Z,1,Open
02U70JZ,1,Open
02U70KZ,1,Open
02U907Z,1,Open
02U908Z,1,Open
02U90JZ,1,Open
02U90KZ,1,Open
02UA07Z,1,Open
02UA08Z,1,Open
02UA0JZ,1,Open
02UA0KZ,1,Open
02UD07Z,1,Open
02UD08Z,1,Open
02UD0JZ,1,Open
02UD0KZ,1,Open
02UF07J,1,Open
02UF07Z,1,Open
02UF08J,1,Open
02UF08Z,1,Open
02UF0JJ,1,Open
02UF0JZ,1,Open
02UF0KJ,1,Open
02UF0KZ,1,Open
02UG07E,1,Open
02UG07Z,1,Open
02UG08E,1,Open
02UG08Z,1,Open
02UG0JE,1,Open
02UG0JZ,1,Open
02UG0KE,1,Open
02UG0KZ,1,Open
02UH07Z,1,Open
02UH08Z,1,Open
02UH0JZ,1,Open
02UH0KZ,1,Open
